! == Amino Acid Metadata ==
! blank lines or data after exclamation marks will be ignored

! == General Metadata ==
amino_acid ala                ! three-letter abbreviation that will be
                              ! looked up in the AminoAcid enum

! the description of this amino acid (all fields on one line will be recorded)
description standard_alanine

xyz_file Ala.xyz              ! the geometry will be read from this file

chirality L                   ! whether this is L, D, or ACHIRAL

! == Torsion Data ==
! Use tinker atom types.  Errors will be thrown if specifying
! atom types would be ambiguous; i.e., if multiple atoms correspond
! to the same atom type.  In this case, you should specify atom
! numbers instead of atom types by placing an A after the fourth
! atom number. e.g. Chi2 1 2 3 4 A
!
! To use atom numbers and freeze, use AF.
!
! Chis should be in order: chi1, chi2, chi3, chi4
! If there are no chis, add this line:
! chi1 null

Phi   223   7   8   9         ! phi backbone torsion
Psi     7   8   9 225	      ! psi backbone torsion
Omega 221 223   7   8         ! omega backbone torsion
Chi1    null			       ! first sidechain rotamer
!Chi2    1   2   3   4       ! second sidechain rotamer
!Chi3    1   2   3   4         ! third sidechain rotamer
!Chi4    1   2   3   4         ! fourth sidechain rotamer

! == Atom Metadata ==
! Use tinker atom types.  Do not make duplicate entries.

backbone_HN    10             ! the backbone HN atom type
other_HN     null             ! other amide HNs

! how these ProtoAminoAcids will be connected to form Peptides
! always put the atom to be deleted second
NStickyConnection 7 223       ! amino N followed by acetyl cap carbon
CStickyConnection 9 225       ! amide C followed by amino cap nitrogen

! should be specified even if the amino acid is not chiral
! place an A after the second atom number to specify atom numbers
! e.g. prochiral_connection 1 2 A
prochiral_connection 8 13 A	  ! bond between Calpha and first substitutent atom

! OPLS atom types
! e.g. the OPLS atom type for atom 1 is 2:
!      OPLStype 1 2
OPLStype     1     1
OPLStype     2    82
OPLStype     3    83
OPLStype     4     6
OPLStype     5     6
OPLStype     6     6
OPLStype     7    85
OPLStype     8    74
OPLStype     9    82
OPLStype    10    83
OPLStype    11    88
OPLStype    12     6
OPLStype    13     1
OPLStype    14     6
OPLStype    15     6
OPLStype    16     6
OPLStype    17    84
OPLStype    18    87
OPLStype    19    87

! Surface Tensions
! e.g., surface tension for atom 1 is 1.0 kcal/A^2
!       surfaceTension 1 1.0

